/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.06
 -- None : -0.28
 -- left : 0.46

('right', 'red', None, 'left')
 -- forward : -7.32
 -- right : 1.65
 -- None : 0.58
 -- left : -9.08

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.58
 -- None : -3.63
 -- left : 0.68

('left', 'red', 'right', 'left')
 -- forward : -1.43
 -- right : 0.25
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.71
 -- right : 0.00
 -- None : 0.19
 -- left : -1.99

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.65
 -- left : 0.71

('left', 'red', None, 'forward')
 -- forward : -4.39
 -- right : 0.47
 -- None : 1.42
 -- left : -7.65

('forward', 'red', 'right', 'right')
 -- forward : -2.37
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.53
 -- left : -1.95

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.26
 -- None : -3.07
 -- left : 0.90

('left', 'red', None, 'left')
 -- forward : -7.48
 -- right : 0.48
 -- None : 1.69
 -- left : -5.91

('forward', 'green', 'right', None)
 -- forward : 0.70
 -- right : 0.02
 -- None : -0.68
 -- left : 0.29

('left', 'red', 'left', 'forward')
 -- forward : -0.98
 -- right : 0.17
 -- None : 0.07
 -- left : -4.50

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.46
 -- right : 0.11
 -- None : -0.55
 -- left : 0.38

('left', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.04
 -- None : -0.30
 -- left : -1.89

('right', 'red', 'left', 'forward')
 -- forward : -0.96
 -- right : 0.26
 -- None : 0.12
 -- left : -0.49

('forward', 'red', 'right', 'left')
 -- forward : -0.96
 -- right : 0.10
 -- None : 0.06
 -- left : -3.27

('right', 'red', 'right', 'forward')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.13
 -- left : -1.02

('left', 'green', 'right', 'right')
 -- forward : 0.09
 -- right : 0.03
 -- None : 0.00
 -- left : -1.03

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.25
 -- None : -2.04
 -- left : -6.11

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : -0.21
 -- left : -0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 1.28
 -- None : -0.26
 -- left : 0.06

('forward', 'red', 'right', None)
 -- forward : -2.64
 -- right : 0.00
 -- None : 0.36
 -- left : -1.94

('left', 'red', 'right', None)
 -- forward : -4.83
 -- right : 0.10
 -- None : 1.00
 -- left : -4.23

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- right : 0.33
 -- None : -2.37
 -- left : 0.12

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.25
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -0.99
 -- left : -4.48

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.93
 -- None : -1.14
 -- left : 0.27

('forward', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.06
 -- None : -0.23
 -- left : -1.94

('left', 'green', None, 'right')
 -- forward : 0.22
 -- right : 0.22
 -- None : -0.41
 -- left : -5.34

('right', 'red', None, 'forward')
 -- forward : -3.28
 -- right : 1.10
 -- None : 0.30
 -- left : -5.76

('right', 'green', 'left', 'left')
 -- forward : 0.11
 -- right : 0.03
 -- None : -0.25
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.33
 -- left : -2.47

('forward', 'red', None, 'forward')
 -- forward : -5.63
 -- right : 0.48
 -- None : 1.66
 -- left : -6.01

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -3.90

('forward', 'red', 'forward', 'forward')
 -- forward : -5.69
 -- right : -2.78
 -- None : 0.11
 -- left : -3.95

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -2.85
 -- right : 0.14
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'forward', 'right')
