/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.40
 -- right : 0.12
 -- None : 0.22
 -- left : -0.37

('forward', 'green', None, None)
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.49
 -- left : 0.30

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.40
 -- right : 0.09
 -- None : 0.00
 -- left : -0.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.09
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.58
 -- right : 0.04
 -- None : 0.00
 -- left : -0.22

('forward', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.02
 -- left : -0.21

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.10
 -- left : -0.42

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.82

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.09
 -- left : -0.38

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.10
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.80
 -- right : 0.23
 -- None : 0.04
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.10
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.19

('forward', 'red', None, 'forward')
 -- forward : -0.56
 -- right : 0.03
 -- None : 0.47
 -- left : -0.40

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('forward', 'red', 'forward', 'forward')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.00
 -- left : 0.00
