/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('right', 'red', None, 'left')
 -- forward : -1.53
 -- right : 1.37
 -- None : 0.04
 -- left : -2.04

('forward', 'green', None, None)
 -- forward : 0.21
 -- right : 0.76
 -- None : -0.63
 -- left : 0.15

('left', 'red', 'right', 'left')
 -- forward : -0.61
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.10
 -- left : -0.38

('left', 'red', 'right', 'right')
 -- forward : -0.18
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.09
 -- left : -0.38

('left', 'red', None, 'forward')
 -- forward : -0.98
 -- right : 0.12
 -- None : 1.64
 -- left : -1.55

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.17
 -- None : -0.61
 -- left : 1.15

('left', 'red', None, 'left')
 -- forward : -1.58
 -- right : 0.11
 -- None : 1.76
 -- left : -2.85

('forward', 'green', 'right', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -0.11
 -- left : 0.03

('left', 'red', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : -0.00
 -- left : -0.22

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.11
 -- left : 0.72

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.52
 -- left : -0.18

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.76
 -- None : -0.47
 -- left : -1.16

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.13

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.88
 -- None : -0.47
 -- left : 0.08

('forward', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.03
 -- None : 0.45
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.92
 -- left : -0.40

('forward', 'green', None, 'left')
 -- forward : 1.54
 -- right : 0.11
 -- None : -0.35
 -- left : 0.10

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.22
 -- left : 0.41

('forward', 'green', None, 'right')
 -- forward : 0.39
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.97
 -- None : -0.50
 -- left : 0.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.15
 -- None : -0.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.38
 -- left : -0.79

('right', 'red', None, 'forward')
 -- forward : -1.72
 -- right : 0.98
 -- None : 0.00
 -- left : -0.60

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.53
 -- right : -0.02
 -- None : 0.52
 -- left : -0.37

('forward', 'red', None, 'forward')
 -- forward : -1.70
 -- right : 0.08
 -- None : 1.26
 -- left : -0.39

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.54
 -- right : 0.00
 -- None : 0.29
 -- left : -0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('forward', 'red', 'forward', 'left')
 -- forward : -1.61
 -- right : -0.76
 -- None : 0.43
 -- left : -1.62

('forward', 'green', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', 'green', None, 'left')
 -- forward : 0.18
 -- right : 0.18
