/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -20.47

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- None : -4.48
 -- right : 1.01
 -- left : 0.81

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.58
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.34
 -- None : -5.22
 -- right : 0.71
 -- left : 1.62

('left', 'green', None, 'left')
 -- forward : 1.18
 -- None : -4.93
 -- right : -0.15
 -- left : 0.35

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.78
 -- None : -5.33
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 1.14
 -- left : 0.86

('left', 'green', 'left', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : -5.03

('forward', 'green', 'right', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : -10.29

('forward', 'green', None, None)
 -- forward : 1.36
 -- None : -5.04
 -- right : 0.40
 -- left : -0.01

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.01
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : -5.17

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.49
 -- right : -14.99
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- None : -5.23
 -- right : 0.26
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.38
 -- right : 1.18
 -- left : 0.86

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.45
 -- None : -2.65
 -- right : 0.00
 -- left : 1.25

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.46
 -- right : 0.00
 -- left : -9.52

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -19.75

('forward', 'red', None, None)
 -- forward : -9.12
 -- None : 1.29
 -- right : 0.51
 -- left : -10.28

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -5.20
 -- right : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.31
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : -14.88

('right', 'red', None, 'forward')
 -- forward : -4.87
 -- None : 0.89
 -- right : 1.37
 -- left : -11.03

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.51

('left', 'red', None, 'forward')
 -- forward : -5.07
 -- None : 2.01
 -- right : 0.00
 -- left : -7.62

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.10

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- None : -3.92
 -- right : 0.04
 -- left : -0.01

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 1.17

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.44
 -- None : -3.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -20.13
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -20.48

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.48
 -- left : -5.50

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.39
 -- None : -5.17
 -- right : 1.64
 -- left : 0.36

('forward', 'green', 'forward', 'left')
 -- forward : 1.11
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.45
 -- None : 1.62
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.51
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.20
 -- right : -9.83
 -- left : -20.19

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -19.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.55
 -- None : 1.63
 -- right : 0.00
 -- left : -7.43

('right', 'red', None, 'left')
 -- forward : -7.90
 -- None : 0.19
 -- right : 0.83
 -- left : -5.19

('forward', 'red', None, 'right')
 -- forward : -4.97
 -- None : 1.81
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.58
 -- None : 0.62
 -- right : 1.74
 -- left : -24.25

('left', 'red', None, None)
 -- forward : -13.93
 -- None : 1.49
 -- right : 0.82
 -- left : -21.72

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -22.81
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : 0.36

