/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.74
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.87
 -- None : 0.93
 -- right : 0.00
 -- left : -15.15

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -9.72

('forward', 'green', 'right', None)
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -5.39
 -- right : -0.33
 -- left : 0.15

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.82

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : -10.36

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.55

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -14.83
 -- None : 0.58
 -- right : 0.00
 -- left : -5.23

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.35
 -- None : 1.02
 -- right : 0.11
 -- left : -5.02

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.73
 -- left : 1.47

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.12
 -- right : -15.12
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.96
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -19.60
 -- None : 1.82
 -- right : -0.02
 -- left : -4.75

('right', 'red', None, 'left')
 -- forward : -9.64
 -- None : 1.17
 -- right : 1.40
 -- left : -4.60

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.22
 -- None : -5.47
 -- right : 0.94
 -- left : -0.15

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.12
 -- left : 0.33

('left', 'red', 'left', 'left')
 -- forward : -22.48
 -- None : 0.00
 -- right : 0.60
 -- left : -20.47

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.38

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('forward', 'red', None, None)
 -- forward : -9.17
 -- None : 1.35
 -- right : 0.89
 -- left : -11.10

('forward', 'green', 'left', None)
 -- forward : 0.64
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.89
 -- None : 1.63
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -5.00
 -- right : 2.10
 -- left : 0.49

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- None : -4.12
 -- right : 0.00
 -- left : 1.25

('forward', 'red', 'left', None)
 -- forward : -4.76
 -- None : 0.80
 -- right : 0.00
 -- left : -30.08

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- None : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('left', 'red', None, 'right')
 -- forward : -20.01
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.88
 -- None : -4.34
 -- right : 0.53
 -- left : 1.81

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.01
 -- None : -5.06
 -- right : 0.24
 -- left : 1.65

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : -9.68
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.65
 -- None : 1.04
 -- right : -0.13
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : -10.42

('right', 'red', 'forward', 'left')
 -- forward : -20.35
 -- None : 0.91
 -- right : -9.71
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.65
 -- None : -5.09
 -- right : 1.74
 -- left : 0.51

('forward', 'green', 'forward', 'left')
 -- forward : 1.04
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.98
 -- None : 1.52
 -- right : -15.11
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.13
 -- None : -4.91
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.56
 -- right : 0.00
 -- left : 0.78

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- None : -3.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.15
 -- None : 1.10
 -- right : 1.90
 -- left : -9.36

('left', 'red', None, 'left')
 -- forward : -8.69
 -- None : 1.89
 -- right : 0.82
 -- left : -8.61

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.45
 -- right : -9.86
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -5.07
 -- right : 0.31
 -- left : 0.21

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -5.40
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.24
 -- None : 0.85
 -- right : -9.59
 -- left : -30.34

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.49
 -- left : -5.01

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.63
 -- None : -2.34
 -- right : 0.34
 -- left : -15.24

('right', 'red', 'right', None)
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.81
 -- None : 1.47
 -- right : 0.52
 -- left : -8.40

